;;;Emotional Labeling: Hits;;;Atractiveness;;;;;;Familiarity;;;;;;Emotional Intensity;;;;;;Valence;;;;;
Picture_Code;Model_Sex;Facial_Expression;n;Hits Proportion Valid;Hits Proportion Total;n;Level;M;SD;LB;UB;n;Level;M;SD;LB;UB;n;Level;M;SD;LB;UB;n;Level;M;SD;LB;UB
AF01ANS;Female;Angry;35;0,86;0,89;36;L ;2,78;1,25;2,36;3,20;36;L ;2,92;1,50;2,41;3,42;36;H;4,53;1,52;4,01;5,04;36;L ;2,53;0,77;2,27;2,79
AF01HAS;Female;Happy;36;0,94;0,94;36;H;4,81;1,53;4,29;5,32;36;M;4,61;1,89;3,97;5,25;36;H;5,25;0,94;4,93;5,57;36;H;5,81;0,75;5,55;6,06
AF01NES;Female;Neutral;36;0,83;0,83;36;L ;3,47;1,32;3,03;3,92;36;M;3,58;1,56;3,06;4,11;36;M;3,58;1,27;3,15;4,01;36;M;3,81;0,67;3,58;4,03
AF02ANS;Female;Angry;35;0,69;0,71;36;L ;2,36;1,15;1,97;2,75;36;L ;3,19;1,79;2,59;3,80;36;H;5,25;1,03;4,90;5,60;36;L ;2,67;1,22;2,25;3,08
AF02HAS;Female;Happy;36;1,00;1,00;36;H;5,08;1,27;4,65;5,51;36;H;4,97;1,65;4,41;5,53;36;H;5,64;1,10;5,27;6,01;36;H;6,08;0,77;5,82;6,34
AF02NES;Female;Neutral;35;0,64;0,66;36;L ;3,22;1,17;2,83;3,62;36;M;3,64;1,33;3,19;4,09;36;L ;3,31;1,17;2,91;3,70;36;L ;3,69;0,62;3,48;3,91
AF03ANS;Female;Angry;34;0,58;0,62;36;L ;2,31;1,09;1,94;2,67;36;L ;3,22;1,64;2,67;3,78;36;H;4,67;1,17;4,27;5,06;36;L ;2,89;0,79;2,62;3,15
AF03HAS;Female;Happy;35;0,83;0,86;35;M;3,63;1,56;3,09;4,16;35;M;4,00;1,78;3,39;4,61;35;M;4,20;1,53;3,67;4,73;35;H;5,09;1,07;4,72;5,45
AF03NES;Female;Neutral;36;0,61;0,61;36;L ;3,22;1,22;2,81;3,64;36;M;3,83;1,36;3,37;4,29;36;M;3,67;1,10;3,30;4,04;36;M;3,78;0,87;3,48;4,07
AF04ANS;Female;Angry;36;0,69;0,69;36;L ;2,03;1,16;1,64;2,42;36;L ;3,03;1,67;2,46;3,59;36;H;4,86;1,25;4,44;5,28;36;L ;2,47;1,06;2,12;2,83
AF04HAS;Female;Happy;36;0,89;0,89;36;M;4,14;1,55;3,61;4,66;36;M;4,56;1,70;3,98;5,13;36;H;4,92;1,16;4,53;5,31;36;H;5,56;0,81;5,28;5,83
AF04NES;Female;Neutral;35;0,78;0,80;35;L ;2,63;1,17;2,23;3,03;35;L ;3,37;1,46;2,87;3,87;35;L ;3,46;1,09;3,08;3,83;35;L ;3,71;0,75;3,46;3,97
AF05ANS;Female;Angry;36;0,75;0,75;36;L ;2,50;1,34;2,05;2,95;36;L ;3,08;1,52;2,57;3,60;36;M;4,44;1,32;4,00;4,89;36;L ;2,67;0,96;2,34;2,99
AF05HAS;Female;Happy;36;1,00;1,00;36;M;4,42;1,52;3,90;4,93;36;H;4,64;1,69;4,07;5,21;36;H;5,08;0,81;4,81;5,36;36;H;5,78;0,54;5,59;5,96
AF05NES;Female;Neutral;34;0,72;0,76;35;L ;3,29;1,15;2,89;3,68;35;M;3,51;1,56;2,98;4,05;35;L ;3,31;1,08;2,94;3,68;35;M;3,94;0,34;3,83;4,06
AF06ANS;Female;Angry;35;0,39;0,40;36;L ;2,19;1,04;1,84;2,55;36;L ;3,25;1,61;2,71;3,79;36;H;5,11;1,43;4,63;5,59;36;L ;2,67;0,86;2,38;2,96
AF06HAS;Female;Happy;35;0,97;1,00;36;H;4,69;1,43;4,21;5,18;35;H;4,80;1,68;4,22;5,38;36;H;5,36;1,02;5,02;5,71;36;H;6,06;0,86;5,76;6,35
AF06NES;Female;Neutral;36;0,69;0,69;35;M;4,09;1,12;3,70;4,47;35;M;4,00;1,65;3,43;4,57;35;L ;3,51;1,31;3,06;3,97;35;H;4,31;0,63;4,10;4,53
AF07ANS;Female;Angry;36;0,83;0,83;36;L ;2,03;1,11;1,65;2,40;36;L ;3,11;1,77;2,51;3,71;36;H;5,42;1,30;4,98;5,86;36;L ;2,44;1,34;1,99;2,90
AF07HAS;Female;Happy;35;0,97;1,00;36;H;4,75;1,54;4,23;5,27;36;H;4,61;1,75;4,02;5,20;36;H;5,47;1,23;5,06;5,89;36;H;5,97;0,81;5,70;6,25
AF07NES;Female;Neutral;33;0,58;0,64;36;M;3,72;1,03;3,37;4,07;36;M;3,67;1,45;3,17;4,16;36;L ;3,28;1,14;2,89;3,66;36;M;3,94;0,67;3,72;4,17
AF08ANS;Female;Angry;34;0,47;0,50;34;L ;2,85;1,16;2,45;3,26;35;M;3,57;1,42;3,08;4,06;35;M;4,26;1,01;3,91;4,60;35;L ;3,00;0,80;2,72;3,28
AF08HAS;Female;Happy;35;0,97;1,00;35;M;4,37;1,63;3,81;4,93;35;M;4,17;1,74;3,57;4,77;35;H;4,80;1,30;4,35;5,25;35;H;5,29;0,96;4,96;5,61
AF08NES;Female;Neutral;35;0,58;0,60;36;L ;3,44;1,28;3,01;3,88;36;M;3,61;1,64;3,05;4,17;36;L ;3,47;1,30;3,03;3,91;36;L ;3,56;0,77;3,29;3,82
AF09ANS;Female;Angry;36;0,75;0,75;36;L ;2,44;1,30;2,01;2,88;36;L ;3,25;1,57;2,72;3,78;36;H;5,36;1,36;4,90;5,82;36;L ;2,33;1,33;1,88;2,78
