signal_type,compression_level,prime_file,correct_word,babbling_file,mask1_file,mask2_file,main.thisTrialN,response_key,rt,trial_outcome,signal_type.1,compression_level.1,correct_word.1,prime_file.1,babble_duration,Participant ID,Session,date
present,0.3,offer_compressed.wav,offer,babble_9.wav,kiste_reversed.wav,lækker_reversed.wav,-1.0,z,6.49545168876648,Miss,present,0.3,offer,offer_compressed.wav,1.4670287263374449,810.0,1.0,2025-11-26_20-29-23
absent,0.5,SILENCE,,babble_75.wav,pjece_reversed.wav,grimme_reversed.wav,-1.0,z,0.7218892574310303,Correct Rejection,absent,0.5,,SILENCE,1.0528077569620076,810.0,1.0,2025-11-26_20-29-23
present,0.4,offer_compressed.wav,offer,babble_85.wav,respekt_reversed.wav,genert_reversed.wav,-1.0,z,0.9029302597045898,Miss,present,0.4,offer,offer_compressed.wav,1.442059015836772,810.0,1.0,2025-11-26_20-29-23
absent,0.1,SILENCE,,babble_71.wav,gratis_reversed.wav,boble_reversed.wav,-1.0,z,11.381826400756836,Correct Rejection,absent,0.1,,SILENCE,0.9101938410141384,810.0,1.0,2025-11-26_20-29-23
absent,0.2,SILENCE,,babble_86.wav,misbrug_reversed.wav,respekt_reversed.wav,-1.0,z,1.4113366603851318,Correct Rejection,absent,0.2,,SILENCE,0.5247905970990034,810.0,1.0,2025-11-26_20-29-23
present,0.7,kugle_compressed.wav,kugle,babble_10.wav,konge_reversed.wav,humor_reversed.wav,-1.0,z,1.6889450550079346,Miss,present,0.7,kugle,kugle_compressed.wav,0.6428732010942746,810.0,1.0,2025-11-26_20-29-23
present,0.5,bange_compressed.wav,bange,babble_41.wav,skade_reversed.wav,forkert_reversed.wav,-1.0,z,3.704476118087769,Miss,present,0.5,bange,bange_compressed.wav,0.6000808828857103,810.0,1.0,2025-11-26_20-29-23
absent,0.4,SILENCE,,babble_2.wav,kontor_reversed.wav,himmel_reversed.wav,-1.0,z,2.831578016281128,Correct Rejection,absent,0.4,,SILENCE,0.8882913723959951,810.0,1.0,2025-11-26_20-29-23
absent,0.6,SILENCE,,babble_29.wav,grusom_reversed.wav,feber_reversed.wav,-1.0,z,1.655576467514038,Correct Rejection,absent,0.6,,SILENCE,0.9482302695075124,810.0,1.0,2025-11-26_20-29-23
present,0.1,trofæ_compressed.wav,trofæ,babble_62.wav,drukne_reversed.wav,gaffel_reversed.wav,-1.0,m,1.2283062934875488,Hit,present,0.1,trofæ,trofæ_compressed.wav,0.8635383445671327,810.0,1.0,2025-11-26_20-29-23
present,0.2,banner_compressed.wav,banner,babble_84.wav,pervers_reversed.wav,ledning_reversed.wav,-1.0,m,4.618927717208862,Hit,present,0.2,banner,banner_compressed.wav,1.437283821173279,810.0,1.0,2025-11-26_20-29-23
present,0.6,syndig_compressed.wav,syndig,babble_43.wav,ketchup_reversed.wav,kande_reversed.wav,-1.0,z,0.740203857421875,Miss,present,0.6,syndig,syndig_compressed.wav,1.0738728107193083,810.0,1.0,2025-11-26_20-29-23
